lote,fruta,ph,peso
20,limão,1.7,83
6,laranja,4.3,146
9,laranja,3.5,137
5,laranja,3.5,144
11,laranja,3.6,125
3,laranja,4.3,146
2,laranja,4.1,123
16,limão,1.9,87
1,limão,1.9,72
16,laranja,3.8,136
18,laranja,3.7,134
5,laranja,4.1,148
1,laranja,4.2,137
5,laranja,4,139
10,limão,2,75
1,laranja,3.5,138
7,limão,2.1,85
15,limão,1.5,71
3,limão,1.9,75
13,laranja,4,141
3,laranja,3.7,147
13,laranja,4,128
10,limão,2.1,78
16,laranja,3.7,125
7,laranja,4.3,144
3,laranja,3.6,149
20,limão,2.2,92
18,limão,1.5,72
12,laranja,4.1,130
16,limão,2.1,80
13,limão,2,91
6,laranja,4.3,145
17,limão,2.3,71
14,limão,1.6,88
11,laranja,3.9,151
13,limão,2.1,88
12,laranja,3.8,149
15,limão,2.3,91
3,laranja,4.2,146
16,laranja,3.7,125
5,limão,1.9,73
20,limão,2.1,87
19,laranja,3.6,140
17,limão,1.5,81
18,laranja,4,124
14,laranja,4.2,132
2,limão,2.2,88
11,limão,1.8,92
18,limão,1.6,70
15,laranja,4.2,150
17,laranja,3.5,150
15,laranja,4.2,121
7,laranja,3.7,150
1,limão,2.3,76
18,limão,2.3,84
4,limão,2.3,86
17,laranja,4.1,148
2,limão,1.9,82
10,limão,1.6,78
6,limão,2,86
18,laranja,3.7,135
11,laranja,4.2,145
16,laranja,4.1,131
20,laranja,4.1,144
7,limão,2.2,87
18,laranja,4,148
14,limão,2.2,83
6,laranja,3.7,140
12,laranja,3.5,144
3,limão,1.9,92
1,laranja,3.8,127
12,limão,1.6,83
7,limão,1.6,76
19,limão,1.9,80
17,limão,2.1,87
2,laranja,3.8,147
9,limão,1.5,86
19,laranja,3.5,142
9,limão,1.6,90
17,limão,2,84
5,limão,1.9,92
7,limão,2.1,84
20,laranja,4.2,120
8,laranja,4,120
2,limão,1.9,72
11,limão,1.6,76
5,limão,1.9,76
3,limão,1.7,76
17,laranja,3.7,132
2,laranja,4.1,140
3,laranja,4.3,133
15,limão,2,78
4,limão,2,91
19,laranja,4,135
7,limão,1.8,84
10,limão,1.5,86
8,limão,1.7,92
19,laranja,3.9,151
6,limão,1.5,84
18,limão,2.1,89
20,limão,1.7,78
9,laranja,4.2,145
19,limão,1.8,88
5,laranja,3.7,125
13,limão,2.2,75
13,limão,1.9,91
5,laranja,3.7,147
18,limão,2,88
5,laranja,4.2,137
